name,description ,location 
0001-0001-0380,"MarkWest Houston Plant-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0001-0471,"Continuous Process-BRIDGESTONE/FIRESTONE-BRIDGESTONE/FIRESTONE RESEARCH, Akron, Ohio, United States",needs added 
0001-0001-0641,"KENOVA MEASUREMENT SYSTEM-MPLX-MPLX G&P, 50 Big Sandy River Road, 25530, Kenova, WV, United States",needs added 
0001-0001-0760,,needs added 
0001-0001-0769,"STEAM PLANT-PENN STATE UNIVERSITY-PENNSYLVANIA STATE UNIVERSITY, UNIVERSITY PARK, PA, United States",needs added 
0001-0001-0811,"Research Center-COVESTRO-Covestro LLC, New Martinsville, West Virginia, United States",needs added 
0001-0001-0837,"SO2 INJECTION-OSRAM SYLVANIA-OSRAM SYLVANIA, Saint Marys, Pennsylvania, United States",needs added 
0001-0001-0839,"Pilot Plant-INEOS-Ineos Composites, Dublin, OH, United States",needs added 
0001-0001-0855,"Cleveland Works-MCGEAN-ROHCO-MCGEAN-ROHCO, INC., Cleveland, Ohio, United States",needs added 
0001-0001-1479,"Plant DeltaV Control System-INTERNATIONAL WAXES-INTERNATIONAL WAXES INC, SMETHPORT, PA, United States",needs added 
0001-0001-1767,"LIMA, OHIO REFORMER HYDROGEN PLANT-MATHESON GAS-MATHESON GAS, LIMA, OH, United States",needs added 
0001-0001-1810,"Training Center System 2-COVESTRO-Covestro LLC, New Martinsville, West Virginia, United States",needs added 
0001-0001-1863,"DeltaV-HUNTSMAN-Huntsman Corporation, Ashtabula, OH, United States",needs added 
0001-0001-2279,"BDO PLANT-ASHLAND-ISP Lima LLC, Lima, OH, United States",needs added 
0001-0001-2552,"Butter and Margarine-LAND O'LAKES-LAND O'LAKES, INC., Kent, Ohio, United States",needs added 
0001-0001-2683,"Mountain State/Coke Plant Boiler System-MOUNTAIN STATE CARBON-Mountain State Carbon, Follansbee, WV, United States",needs added 
0001-0001-2706,"TANK MONITOR-FILLING-PPG INDUSTRIES-PPG INDUSTRIES, Delaware, Ohio, United States",needs added 
0001-0001-3305,"BOILER CONTROL-AMERICAN EAGLE-American Eagle Paper Mills, Tyrone, Pennsylvania, United States",needs added 
0001-0001-4309,"Plant DeltaV Automation-CRODA-CRODA INC., Mill Hall, Pennsylvania, United States",needs added 
0001-0001-4540,"Stock Prep-GREIF-Greif, Inc., Massillion, Ohio, United States",needs added 
0001-0001-4545,"WASTEWATER CONTROL SYSTEM-PENN STATE UNIVERSITY-PENNSYLVANIA STATE UNIVERSITY, UNIVERSITY PARK, PA, United States",needs added 
0001-0001-4583,"Utilities ECD-COVESTRO-Covestro LLC, New Martinsville, West Virginia, United States",needs added 
0001-0001-5220,"DeltaV-PIXELLE SPECIALTY SOLUTIONS-Pixelle Specialty Solutions, Fremont, OH, United States",needs added 
0001-0001-5392,"DeltaV-ORRVILLE MUNICIPAL UTILITIES-Orrville Municipal Utilities, Orrville, Ohio, United States",needs added 
0001-0001-5398,"Polyol Blends-COVESTRO-Covestro LLC, New Martinsville, West Virginia, United States",needs added 
0001-0001-5480,"Filter-ENERGY HARBOR-Energy Harbor - Perry Nuclear Power Plant, Perry, OH, United States",needs added 
0001-0001-5664,"Mountain State/DESULPH SYSTEM-MOUNTAIN STATE CARBON-Mountain State Carbon, Follansbee, WV, United States",needs added 
0001-0001-5692,"Irvin Plant Utilities-USS-USS CORP, WEST MIFFLIN, PA, United States",needs added 
0001-0001-5738,"Plant 1 / Boiler-INEOS-Ineos Pigments Usa Inc, Ashtabula, OH, United States",needs added 
0001-0001-6059,"Durez Corporation - Kenton-DUREZ-Durez Corporation - Kenton, Kenton, Ohio, United States",needs added 
0001-0001-6273,"ERU-PPG INDUSTRIES-Ppg Industries, Circleville, Oh, United States",needs added 
0001-0001-6472,"DeltaV-VISTRA ENERGY-DYNEGY WASHINGTON II LLC, BEVERLY, OH, United States",needs added 
0001-0001-6482,"DeltaV Controls-APG POLYTECH-APG Polytech LLC, Apple Grove, WV, United States",needs added 
0001-0001-6576,"DELTAV Plant Controls-AVERY-AVERY DENNISON CHEMICAL CORP, MILL HALL, PA, United States",needs added 
0001-0001-6704,"CATALYST PLANT-INEOS-INEOS AMERICAS LLC, LIMA, OH, United States",needs added 
0001-0001-6712,"C-LINE-PPG INDUSTRIES-Ppg Industries, Circleville, Oh, United States",needs added 
0001-0001-6718,"Boiler House-TIMKEN-Timken Company, Canton, Ohio, United States",needs added 
0001-0001-6963,"DELTAV PLANT CONTROLS-UNITED REFINING-UNITED REFINING COMPANY, Warren, Pennsylvania, United States",needs added 
0001-0001-7299,"K4-PPG INDUSTRIES-Ppg Industries, Circleville, Oh, United States",needs added 
0001-0001-7359,"ERGON DCS-ERGON-ERGON WEST VIRGINIA INC, NEWELL, WV, United States",needs added 
0001-0001-7480,"Brunot Island - GAS TURBINE-GENON ENERGY INC-Genon Energy, Brunot Island, Brunot Island P, PA, United States",needs added 
0001-0001-7716,"Plant Controls-VISTRA ENERGY-Dynegy Fayette II, LLC, MASONTOWN, PA, United States",needs added 
0001-0001-7755,"Belpre (BEL) DeltaV System-ORION ENGINEERED CARBONS-Orion Engineered Carbons, Belpre, OH, United States",needs added 
0001-0001-7844,"Hydrophelics-LUBRIZOL-Lubrizol Advanced Materials, Avon Lake, OH, United States",needs added 
0001-0001-8586,"DeltaV-VELOCYS-VELOCYS INC, PLAIN CITY, OH, United States",needs added 
0001-0001-8590,"Cytec DeltaV Building 82 / Polymer Additives-CYTEC-CYTEC INDUSTRIES INC, Willow Island, West Virginia, United States",needs added 
0001-0001-8768,"Texin Automation-COVESTRO-Covestro LLC, New Martinsville, West Virginia, United States",needs added 
0001-0001-8950,"RLP-HUNTSMAN-HUNTSMAN ADVANCED MATERIALS, AKRON, OH, United States",needs added 
0001-0001-9000,"PVL Production DeltaV-LUBRIZOL-THE LUBRIZOL CORP, PAINESVILLE, OH, United States",needs added 
0001-0002-0087,"Toledo Plant System-ARCLIN-Arclin USA Inc., Toledo, OH, United States",needs added 
0001-0002-0489,"Training System-JAMES RHODES COLLEGE-James A. Rhodes State College, Lima, Ohio, United States",needs added 
0001-0002-0905,"Boiler House-ELLIOTT-Elliott Co., Hunlock Creek Power Station, Jeannette, PA, United States",needs added 
0001-0002-1134,"DOP-KRATON-Kraton Chemical Co Llc, Dover, OH, United States",needs added 
0001-0002-1135,"DELTAV-ARBORIS-Arboris LLC, Newark, OH, United States",needs added 
0001-0002-1166,"Plant Controls-MOMENTIVE-Momentive Performance Materials, Friendly, WV, United States",needs added 
0001-0002-1645,"DeltaV-Plant Controls-W.R. GRACE-W.R. Grace and Co, Tyrone, PA, United States",needs added 
0001-0002-1789,"Plant 2 / Oxide-INEOS-Ineos Pigments Usa Inc, Ashtabula, OH, United States",needs added 
0001-0002-1827,"OPAT-PLASKOLITE-Plaskolite, Zanesville, OH, United States",needs added 
0001-0002-2093,"DeltaV DCS-CHEMOURS COMPANY FC LLC THE-Lucite International, Washington, West Virginia, United States",needs added 
0001-0002-2188,"SSP and STORAGE-M & G POLYMERS-M AND G POLYMERS USA LLC, SHARON CENTER, OH, United States",needs added 
0001-0002-2360,"Alarm Panel-CHEMTRADE-Chemtrade Logistics (U.S.), Inc. (Cairo Sulphur Products), Cairo, OH, United States",needs added 
0001-0002-2499,"Asphalt Emulsion-TREMCO-Tremco, Inc., Medina, Ohio, United States",needs added 
0001-0002-2722,"DOP-ARCELOR MITTAL-ARCELOR MITTAL, Cleveland, OH, United States",needs added 
0001-0002-3388,"Training Center - DVOP-COVESTRO-Covestro LLC, New Martinsville, West Virginia, United States",needs added 
0001-0002-3642,"Plant Controls-INEOS-INEOS COMPOSITES, PITTSBURGH, PA, United States",needs added 
0001-0002-3651,"DeltaV-LORD-Lord Chemical, Saegertown, PA, United States",needs added 
0001-0002-3993,"DELTAV-WILEY COMPANIES-Wiley Companies Ohio, Coshocton, OH, United States",needs added 
0001-0002-4037,"Crude Unit-AMERICAN REFINING GROUP-AMERICAN REFINING GROUP, Bradford, Pennsylvania, United States",needs added 
0001-0002-4246,"Nitriles-INEOS-INEOS AMERICAS LLC, LIMA, OH, United States",needs added 
0001-0002-4701,"HVAC Automation System-MELLON BANK-Mellon Bank, Freeport, PA, United States",needs added 
0001-0002-5599,"Estane-LUBRIZOL-Lubrizol Advanced Materials, Avon Lake, OH, United States",needs added 
0001-0002-5698,"Summit Ethanol - Leipsic, OH-POET-POET Biorefining, Leipsic, OH, United States",needs added 
0001-0002-6130,"PLC Replacement-FORT AMANDA SPECIALTIES-Fort Amanda Specialties, Lima, OH, United States",needs added 
0001-0002-6131,"Pilot Plant-SYNTHOMER-SYNTHOMER, MOGADORE, OH, United States",needs added 
0001-0002-6290,"R & D System-MOMENTIVE-Momentive Performance Materials, Friendly, WV, United States",needs added 
0001-0002-6463,"Coater Ready Plant DeltaV-BASF-BASF CORP, MONACA, PA, United States",needs added 
0001-0002-6493,"DeltaV Scada System-USS-USS Corporation, Mon Valley Works - Edgar Thomson Plant, Braddock, PA, United States",needs added 
0001-0002-6627,"Nationwide DeltaV-EXPEDIENT-COLUMBUS CMH3, LEWIS CENTER, OH, United States",needs added 
0001-0002-6670,"Eagle 3-ABBOTT-ABBOTT LABORATORIES INC (ROSS PRODUCTS DIVISION), COLUMBUS, OH, United States",needs added 
0001-0002-6673,"Midland Asphalt Materials Inc-DeltaV Control System-WHITAKER-Whitaker Roads Corporation, Clearfield, PA, United States",needs added 
0001-0002-6682,"Boiler/WWTP Control-MARATHON-Marathon Petroleum LLC, Canton, OH, United States",needs added 
0001-0002-7095,"Weavertown Automation System-WEAVERTOWN-Weavertown Environmental Group d/b/a Advanced Biofuels, Inc., Monaca, PA, United States",needs added 
0001-0002-7154,"Site Logistics System-COVESTRO-Covestro LLC, New Martinsville, West Virginia, United States",needs added 
0001-0002-7356,"GO-Ethanol-GUARDIAN LIMA-Guardian Lima LLC., Lima, OH, United States",needs added 
0001-0002-7582,"Reactor 301/302-ASK CHEMICALS-Ask Chemicals LP, Cleveland, OH, United States",needs added 
0001-0002-7766,"Wickliffe Site DeltaV-LUBRIZOL-Lubrizol, Wickliffe, Ohio, United States",needs added 
0001-0002-8171,"DeltaV Training System-DUQUESNE UNIVERSITY-Duquesne University, Pittsburgh, PA, United States",needs added 
0001-0002-8728,"Urethanes Project-ALLNEX-Allnex, Belmont, WV, United States",needs added 
0001-0002-8905,"Poet Biorefining - Fostoria, OH-POET-Poet Biorefining, Fostoria, OH, United States",needs added 
0001-0002-8988,"DeltaV SIS-SYNTHOMER-Synthomer Jefferson Hills LLC, Jefferson Hills, PA, United States",needs added 
0001-0002-9841,"Mark West Energy - Cobb-MPLX-MPLX ENERGY LOGISTICS G & P, CLENDENIN, WV, United States",needs added 
0001-0002-9967,"DVP - Mt. Storm - Units 1 & 2 DeltaV-DOMINION-Dominion Virginia Power, Mount Storm, WV, United States",needs added 
0001-0003-0243,"Poet Biorefining - Marion-POET-Poet Biorefining, Marion, OH, United States",needs added 
0001-0003-0877,"Vacuum Degasser-UNION ELECTRIC-Union Electric Steel Corporation, Burgettstown, PA, United States",needs added 
0001-0003-0999,"Boiler Control System-BELLEFIELD-BELLEFIELD BOILER PLANT, PITTSBURGH, PA, United States",needs added 
0001-0003-1309,"Biocide Reactor-LUBRIZOL-Lubrizol, Leetsdale, PA, United States",needs added 
0001-0003-1641,"Brush Wellman-MATERION-MATERION CORP, ELMORE, OH, United States",needs added 
0001-0003-1971,"Marion County Brine DeltaV-AOP CLEARWATER-AOP CLEARWATER LLC, FAIRMONT, WV, United States",needs added 
0001-0003-2756,"DeltaV Plantweb Experience Training System-ABBOTT-ABBOTT LABORATORIES INC (ROSS PRODUCTS DIVISION), COLUMBUS, OH, United States",needs added 
0001-0003-2956,"Cyrus River Terminal-ENERGY TRANSFER-Energy Transfer, 3275 Big Sandy River Rd.,, Kenova, WV, United States",needs added 
0001-0003-3115,"Majorsville Processing Plant-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-3211,"DeltaV Development System-USS-USS Corporation, Mon Valley Works - Edgar Thomson Plant, Braddock, PA, United States",needs added 
0001-0003-3212,"Spare System-USS-USS Corporation, Mon Valley Works - Edgar Thomson Plant, Braddock, PA, United States",needs added 
0001-0003-3676,"Line 0 - Brecksville-LUBRIZOL-Lubrizol Advanced Materials, Brecksville, Ohio, United States",needs added 
0001-0003-3740,"Neville Island Tank Monitoring-INEOS-INEOS COMPOSITES, PITTSBURGH, PA, United States",needs added 
0001-0003-3754,"PUD Semi Works-LUBRIZOL-Lubrizol Advanced Materials, Avon Lake, OH, United States",needs added 
0001-0003-3890,"Ashland OH-ARKEMA-Bostik, Inc., Ashland, OH, United States",needs added 
0001-0003-4142,"Oxide Simulation-INEOS-Ineos Pigments Usa Inc, Ashtabula, OH, United States",needs added 
0001-0003-4153,"PlantWeb Experience-AK STEEL-AK Steel Corporation, Butler, Butler, PA, United States",needs added 
0001-0003-4662,"SPU DeltaV System-COVESTRO-Covestro LLC, New Martinsville, West Virginia, United States",needs added 
0001-0003-4824,"Welling Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-4869,"Pilot Plant Project-THE SHERWIN-WILLIAMS COMPANY-THE SHERWIN-WILLIAMS COMPANY, PITTSBURGH, PA, United States",needs added 
0001-0003-6096,"Bldg. 44 DeltaV-CALLERY CHEMICAL-Callery LLC, Evans, PA, United States",needs added 
0001-0003-6420,"S1NAL01-STACK INFRASTRUCTURE-STACK INFRASTRUCTURE, NEW ALBANY, OH, United States",needs added 
0001-0003-6575,"ROVR Pilot Plant-LIBERTY HYDRO-Liberty Hydro Inc., South Charleston, WV, United States",needs added 
0001-0003-6709,"Mobley Gas Plant-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-6723,"WWT & NRU Control-CALUMET-PENRECO-Calumet-Penreco, Karns City, PA, United States",needs added 
0001-0003-6832,"DeltaV-BLUE RACER-Blue Racer Midstream LLC, Proctor, WV, United States",needs added 
0001-0003-6973,"Redd Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7072,"DVP - Mt Storm - Unit 3 DeltaV-DOMINION-Dominion Virginia Power, Mount Storm, WV, United States",needs added 
0001-0003-7160,"DeltaV Control System-ELLWOOD CITY FORGE-Ellwood City Forge, Ellwood City, PA, United States",needs added 
0001-0003-7310,"Sherwood 1-11 Plant, & Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7314,"3 Brothers Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7315,"Smith Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
