name,description ,location 
0001-0003-7784,"Baker Compressor Station - PK Controller-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7785,"Fulton Compressor Station - PK Controller-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7786,"Shaw Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7787,"Tupta-Day Compressor Station - PK Controller-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7788,"Godwin Compressor Station - PK Controller-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7789,"Lowry Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7790,"Dryer Compressor Station - PK Controller-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7791,"Hoskin Compressor Station - PK Controller-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7792,"Stewart Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7793,"Brigich Compressor Station - PK Controller-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7794,"Johnston Compressor Station - PK Controller-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0003-7799,"Penn Cryo Plant (XTO Butler)-EXXONMOBIL-Mountain Gathering, LLC (XTO), Renfrew, PA, United States",needs added 
0001-0003-8169,"Pilot Plant Building 421-LUBRIZOL-Lubrizol Advanced Materials, Avon Lake, OH, United States",needs added 
0001-0003-8274,"Cadiz Processing Plant-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0003-8476,"Kensington Cryo Plant-WILLIAMS STRATEGIC SOURCING COMPANY-Williams, Hanoverton, OH, United States",needs added 
0001-0003-8512,"Utica East Ohio Midstream Harrison-WILLIAMS STRATEGIC SOURCING COMPANY-Williams, Harrison Hub, Scio, OH, United States",needs added 
0001-0003-8780,"Surfactants DeltaV / Building 92-SOLVAY-Solvay, Willow Island, WV, United States",needs added 
0001-0003-8890,"Trillith Compressor Station-MPLX-MPLX, EVANS CITY, PA, United States",needs added 
0001-0003-8891,"Lake Compressor Station (South Central)-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0003-8892,"Tri-County Compressor Station (AEP)-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0003-8893,"Humphrey Compressor Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0003-8895,"Barnesville Compressor Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0003-8896,"Harrison West Compressor Station (South Central)-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0003-8905,"XTO/Exxon DeltaV Training Station-EXXONMOBIL-Mountain Gathering, LLC (XTO), Renfrew, PA, United States",needs added 
0001-0003-9535,"MARKWEST - SENECA-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0003-9764,"BLUESTONE #2-MPLX-MPLX, EVANS CITY, PA, United States",needs added 
0001-0004-0403,"Hopedale Fractionator-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-0764,"Arrowhead Compressor Station I-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-0777,"Utica East Ohio Midstream Leesville-WILLIAMS STRATEGIC SOURCING COMPANY-Williams, Dennison, OH, United States",needs added 
0001-0004-1580,"Royal Oak Compressor Station-MPLX-MPLX, EVANS CITY, PA, United States",needs added 
0001-0004-1581,"Morristown Compressor Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-1582,"Carpenter Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0004-1585,"Cadiz Condensate Plant-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-1727,"Re-Refining DeltaV System-HYDRODEC-HYDRODEC OF NORTH AMERICA, Canton, OH, United States",needs added 
0001-0004-1766,"Kensington Cryo Plant-WILLIAMS STRATEGIC SOURCING COMPANY-Williams, Kensington, OH, United States",needs added 
0001-0004-2317,"DeltaV Penta System-PERSTORP-PERSTORP POLYOLS, INC., Toledo, Ohio, United States",needs added 
0001-0004-2765,"Air Separation Unit-INEOS-Ineos Pigments Usa Inc, Ashtabula, OH, United States",needs added 
0001-0004-2767,"Ohio Larew Compressor Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-2903,"Tank 1 Area DCS-VITRO-Vitro Architectural Glass, Cochranton, PA, United States",needs added 
0001-0004-3000,"Development System  Standalone Sim-CSD ENGINEERS-CSD Engineers, Carnegie, PA, United States",needs added 
0001-0004-3507,"Galaxy-ENERGY TRANSFER-Energy Transfer, Parker, PA, United States",needs added 
0001-0004-3686,"NEW WATER SYSTEM-PENN STATE UNIVERSITY-PENNSYLVANIA STATE UNIVERSITY, UNIVERSITY PARK, PA, United States",needs added 
0001-0004-3755,"Cibus Ranch DeltaV-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0004-3845,"Morelli Dehy Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-3884,"Yoder Compressor Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-4164,"Revolution-ENERGY TRANSFER-Energy Transfer, Bulger, PA, United States",needs added 
0001-0004-4261,"CJIS BTC DataCenter-U.S. DEPARTMENT OF JUSTICE-U.S. Department of Justice, Clarksburg, WV, United States",needs added 
0001-0004-4476,"Dispersion Vessel #1-LANXESS-Lanxess Corp, Pittsburgh, PA, United States",needs added 
0001-0004-4550,"Imperial Compressor Station DeltaV-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0004-4570,"Holmes Compressor Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-5278,"Cameron Compressor Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-5279,"Friendship Compressor Station-MPLX-MPLX, CADIZ, OH, United States",needs added 
0001-0004-5367,"DeltaV Zone 2-PE-1/2 & PE-3-SHELL-Shell Chemical Appalachia Llc, Monaca, PA, United States",needs added 
0001-0004-5576,"UPMC Uptown District Energy DeltaV System-CORDIA-Energy Center Pittsburgh, 1339 Our Way, Pittsburgh, PA, United States",needs added 
0001-0004-5815,"Jefferson Hills-SYNTHOMER-Synthomer Jefferson Hills LLC, Jefferson Hills, PA, United States",needs added 
0001-0004-5940,"HARMON CREEK-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0004-6325,"Down Homes Compressor Station DeltaV-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0004-6378,"HYCO Plant DeltaV System-LINDE-Praxair, Belle, West Virginia, United States",needs added 
0001-0004-6459,"Liberty One Methanol DeltaV-US METHANOL-US Methanol LLC, Charleston, WV, United States",needs added 
0001-0004-6723,"Gold Key 4/1/18-ROVISYS-Rovisys Company, Aurora, Ohio, United States",needs added 
0001-0004-6772,"HMI DeltaV System-FLEXSYS-FLEXSYS AMERICA LP, MONONGAHELA, PA, United States",needs added 
0001-0004-7277,"Plant DV Controls-SYNOVA-SYNOVA, WESTERVILLE, OH, United States",needs added 
0001-0004-7340,"Simulation System-MATRIX PDM-Matrix Pdm Engineering, Pittsburgh, PA, United States",needs added 
0001-0004-7368,"Gold Key 9/14/18-ROVISYS-Rovisys Company, Aurora, Ohio, United States",needs added 
0001-0004-7680,"McMichael Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0004-7904,"Smithburg Cryo Gas Plant-MPLX-MPLX, Smithfield, WV, United States",needs added 
0001-0004-8013,"DeltaV Zone 1- ECU-SHELL-Shell Chemical Appalachia Llc, Monaca, PA, United States",needs added 
0001-0004-8014,"DeltaV Zone 1 - OSBL-SHELL-Shell Chemical Appalachia Llc, Monaca, PA, United States",needs added 
0001-0004-8090,"Building 37 / 94 DELTAV-CALLERY CHEMICAL-Callery LLC, Evans, PA, United States",needs added 
0001-0004-8500,"DeltaV System-ALLEGHENY PETROLEUM PRODUCTS-Allegheny Petroleum Products Co, Wilmerding, PA, United States",needs added 
0001-0004-8977,"51762-SAREPTA THERAPEUTICS-SAREPTA THERAPEUTICS, DUBLIN, OH, United States",needs added 
0001-0004-9727,"Penn Cryo Plant (XTO Butler)-EXXONMOBIL-Mountain Gathering, LLC (XTO), Renfrew, PA, United States",needs added 
0001-0004-9960,"DeltaV System - Running System to Remain-DYNO NOBEL-Dyno Nobel Inc, Donora, Pa, United States",needs added 
0001-0004-9961,"DeltaV System - Idle System to Remain-DYNO NOBEL-Dyno Nobel Inc, Donora, Pa, United States",needs added 
0001-0005-0132,"ASCI Job # 41357-ADVANCED CONTROL SOLUTIONS-Advanced Control Solutions (asci), Sylvania, OH, United States",needs added 
0001-0005-0693,"DeltaV System-OPTIMA BELLE-Optima Belle, Belle, WV, United States",needs added 
0001-0005-0713,"Boiler DeltaV System-CLEVELAND CLIFFS-Cleveland Cliffs, Monessen, PA, United States",needs added 
0001-0005-0726,"Batch Unit 7 DeltaV System-AC&S-AC and S Inc., Nitro, WV, United States",needs added 
0001-0005-1379,"Merged Licenses POOL Key-INEOS-INEOS AMERICAS LLC, LIMA, OH, United States",needs added 
0001-0005-2102,"Painesville Hydrogen Plant-ERIE INTERNATIONAL GROUP-ERIE INTERNATIONAL GROUP, PAINESVILLE, OH, United States",needs added 
0001-0005-2125,"Cola Hydrogen Plant-EQT-Eqt Corporation, Pittsburgh, PA, United States",needs added 
0001-0005-2584,"Timberlake Compressor Station-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0001-0007-9244,"OP-23100480-FAR EASTERN NEW-Phoenix Technologies International, LLC, Bowling Green, Ohio, United States",needs added 
0001-0007-9314,"HYCO Plant DeltaV System - Full System-LINDE-Praxair, Belle, West Virginia, United States",needs added 
0001-0007-9410,"DeltaV-PARKER LORD - INDIANAPOLIS-PARKER LORD CORPORATION, Parker LORD Indianapolis, INDIANAPOLIS, IN, United States",needs added 
0001-0007-9556,"Lamar Site Delta V System-CRODA-Croda Inc., Mill Hall, PA, United States",needs added 
0001-0008-1397,"Expanded Tank 2 Area DCS-VITRO-Vitro Architectural Glass, Cochranton, PA, United States",needs added 
0001-0008-1401,"B-11 DeltaV-UNITED INITIATORS-UNITED INITIATORS, Elyria, OH, United States",needs added 
0023-0001-0023,"Brigich Compressor Station - PK Controller Engineering Software-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0023-0001-0026,"Fulton Compressor Station - PK Controller Engineering Software-MPLX-MPLX, Canonsburg, PA, United States",needs added 
0023-0001-0230,"DEMO PK System-DC TECH-DC TECH LTD., HUDSON, OH, United States",needs added 
0023-0001-0238,"PK Controller System - Flow Reactor-LUBRIZOL-Lubrizol CORP The, Wickliffe, OH, United States",needs added 
0023-0001-0255,"DEMO PK System - NEW-DC TECH-DC TECH LTD., HUDSON, OH, United States",needs added 
0023-0001-0285,"Lab Demo Engineering Software-VITRO ARCHITECTURAL GLASS-Vitro Architectural Glass, Cheswick, PA, United States",needs added 
0023-0001-0320,"PK Controller System - Training System-LUBRIZOL-Lubrizol CORP The, Wickliffe, OH, United States",needs added 
0023-0001-0358,"PK Controller System - Skid 2.0-LUBRIZOL-Lubrizol CORP The, Wickliffe, OH, United States",needs added 
0023-0001-0495,"Standalone PK Controller DeltaV-OPTIMA BELLE-Optima Belle, Belle, WV, United States",needs added 
0023-0001-0512,"WSCC - DeltaV Training System - Standalone PK Software-WASHINGTON STATE COMMUNITY COLLEGE-WASHINGTON STATE COMMUNITY COLLEGE (WSCC), Yes, MARIETTA, OH, United States",needs added 
0023-0001-0523,"#9 Tandem Mill - PK Software-CLEVELAND CLIFFS-Cleveland Cliffs LLC, Weirton, WV, United States",needs added 
0023-0001-0583,"Standalone DeltaV PK system for interconnection to scales via different protocols.-DEVELOPMENT SYSTEM STANDALONE-Mettler-Toledo International, Worthington, OH, Worthington, OH, United States",needs added 
0023-0001-0702,"Impossible Food Inc. - PK Controller Engineering Software-IMPOSSIBLE FOODS-Impossible Foods Inc, Redwood City, CA, United States",needs added 
0023-0001-0726,"Irvin - PK Standalone Eng Software-USS-USS CORP, WEST MIFFLIN, PA, United States",needs added 
0023-0001-0738,"Westlake - PK Standalone Eng Software-WESTLAKE-Westlake Chemical CORP, Proctor, WV, United States",needs added 
0031-0001-0002,"Hoskin Compressor Station - PK HMI-MARKWEST-MarkWest Energy Partners, Washington, PA, United States",needs added 
0031-0001-0003,"Fulton Compressor Station - PK HMI-MARKWEST-MarkWest Energy Partners, Washington, PA, United States",needs added 
0031-0001-0004,"Godwin Compressor Station - PK HMI-MARKWEST-MarkWest Energy Partners, Washington, PA, United States",needs added 
0031-0001-0005,"Tupta Day Compressor Station - PK HMI-MARKWEST-MarkWest Energy Partners, Washington, PA, United States",needs added 
0031-0001-0006,"Brigich Compressor Station - PK HMI-MARKWEST-MarkWest Energy Partners, Washington, PA, United States",needs added 
0031-0001-0007,"Dryer Compressor Station - PK HMI-MARKWEST-MarkWest Energy Partners, Washington, PA, United States",needs added 
0031-0001-0008,"Johnston Compressor Station - PK HMI-MARKWEST-MarkWest Energy Partners, Washington, PA, United States",needs added 
0031-0001-0009,"Baker Compressor Station - PK HMI-MARKWEST-MarkWest Energy Partners, Washington, PA, United States",needs added 
0031-0001-0112,"PK Controller System - Flow Reactor HMI-LUBRIZOL-Lubrizol CORP The, Wickliffe, OH, United States",needs added 
0031-0001-0179,"PK Controller - Training System HMI-LUBRIZOL-Lubrizol CORP The, Wickliffe, OH, United States",needs added 
0031-0001-0219,"PK Controller - Skid 2.0 HMI-LUBRIZOL-Lubrizol CORP The, Wickliffe, OH, United States",needs added 
0031-0001-0328,"Standalone PK Controller DeltaV - HMI-OPTIMA BELLE-Optima Belle, Belle, WV, United States",needs added 
0031-0001-0346,"#9 Tandem Mill - PK HMI-ARCELOR MITTAL-Arcelormittal, Park Weirton, WV, United States",needs added 
0031-0001-0418,"#9 Tandem Mill - PK HMI-ARCELOR MITTAL-Arcelormittal, Park Weirton, WV, United States",needs added 
0031-0001-0541,"Impossible Food Inc. - PK HMI-IMPOSSIBLE FOODS-Impossible Foods Inc, Redwood City, CA, United States",needs added 
0031-0001-0554,"Irvin - PK Standalone HMI-USS-USS CORP, WEST MIFFLIN, PA, United States",needs added 
,,
SI0001-0001-1778,"SYSTEM INTEGRATORS KEY-ROVISYS-Rovisys Company, Aurora, Ohio, United States",needs added 
SI0001-0001-9324,"ISI SYSTEM-MATRIX TECHNOLOGIES-MATRIX TECHNOLOGIES, INC., Maumee, Ohio, United States",needs added 
SI0001-0001-9459,"DEMO SYSTEM-PEPPERL & FUCHS-Pepperl & Fuchs, Inc., Twinsburg, Ohio, United States",needs added 
